####################################################
# links.dat
#
# This is the "database" file for adding arbitrary
# HTML links to arbitrary objects in MGI.
#
# For maintenance procedures, see specific sections.
# IMPORTANT: Please be sure that EVERY link record
# begins with "[" on a line by itself.
#
# Please do not edit anything between here and the
# comment "START OF USER SECTION".
#
####################################################
#
# NOTE: The variable MGIHOME is defined externally.
# It should NOT be defined in this file.
#

# Path to Gene Family Pages directory.
#
GFPDIR=${MGIHOME}/nomen/genefamilies

# Path to the directory holding short papers.
#
SPDIR=${MGIHOME}/egul

########## START OF USER SECTION ##########

####################################################
# Short Paper Links
# To add a short paper link:
#	1. Put the document (the short paper) in the
#	   'shortpapers' directory under mgi home.
#	2. Create a record with:
#	     id = the paper's J# 
#	     type = ${SP}  (defined as the string "Full text")
#	     url = ${SPDIR}/xxx
#	   where xxx is the name of the file (generally
#	   an HTML or PDF file).
#		
####################################################

# Define a type for short papers
#

SP=Full text
[
	id = J:78801
	type = ${SP}
	url = http://www.informatics.jax.org/wksilvers/
	]
[
	id = J:93013
	type = ${SP}
	url = ${MGIHOME}/egul/93013/93013.pdf
	]
#
#  1. mutation symbol:js-2J; mutation name:Jackson-shaker 2J; gene symbol:
#
[
	id = J:112552
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationjs-2j.html
	]
#
#  2. mutation symbol:vtg-4J; mutation name:vertigo 4J;  gene symbol:Kcnq1
#
[
	id = J:112553
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationvtg4j.html
        ]
#
#  3. mutation symbol:Wtgr; mutation name:wavy tiger;  gene symbol: no link
#[	id = J:	type = ${SP}url = http://mousemutant.jax.org/articles/mmrmutantwavytiger.html	]
#
#  4. mutation symbol:Dfb; mutation name:deaf ballerina;  gene symbol:
#
[
	id = J:110189
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutationdfb.html
	]
#
#  5. mutation symbol:sunk; mutation name:sunken;  gene symbol:
#
[
	id = J:109438
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutantsunk.html
	]
#
#  6.mutation symbol:sevr; mutation name:severe runting;  gene symbol:
#
[
	id = J:109437
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutantsevr.html
	]
#
#  7. mutation symbol:shi-J; mutation name:shiverer Jackson;  gene symbol:Mbp
#
[	
	id = J:117543 	
	type = ${SP}	
	url = http://mousemutant.jax.org/articles/mmrremutationshiJ.html
	]
#
#

#  8.mutation symbol:sv-2J; mutation name:Snell's waltzer2 Jackson;  gene symbol:Myo6
#
[
	id = J:109355
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutantsv2j.html
	]
#
#  9.mutation symbol:Shar; mutation name:shiny and rough;  gene symbol:
#
[
	id = J:107050
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutantshar.html
	]
#
#  10.mutation symbol:sl-21J; mutation name:steel 21 Jackson;  gene symbol:Kitl
#
[
	id = J:107116
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationsteel21jackson.html
	]
#
#  11.mutation symbol:bg-16J; mutation name:beige 16 Jackson;  gene symbol:Lyst
#
[
	id = J:107049
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationbeige16J.html
	]
#
#  12.mutation symbol:Xsl; mutation name:extra-toes spotting-like;  gene symbol:
#
[
	id = J:106090
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutantxsl.html
	]
#
#  13.mutation symbol:rslk-2J; mutation name:recessive spotting-like 2 Jackson;  gene symbol:
#
[
	id = J:106089
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationrslk2j.html
	]  
#
#  14.mutation symbol:rcw-4J; mutation name:recoil wobbler 4 Jackson;  gene symbol:
#
[
	id = J:104879
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationrcw4J.html
	]
#
#  15.mutation symbol:uwl; mutation name:underwhite-like;  gene symbol:Slc45a2 (unproven)
#
[
	id = J:104143
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutantuwl.html
	]
#
#  16.mutation symbol:pe-16J; mutation name:Pearl 16 Jackson;  gene symbol:Ap3b1
#
[
	id = J:105129
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutantpe16j.html
	]
#
#  17.mutation symbol:pe-15J; mutation name:Pearl 15 Jackson;  gene symbol:Ap3b1
#
[
	id = J:105128
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutationpe15j.html
	]
#
#  18.mutation symbol:trls; mutation name:tremor & reduced lifespan;  gene symbol:
#
[
	id = J:103185
	type = ${SP}
	url = http://mousemutant.jax.org/articles/MMRMutanttrls.html
	]
#
#  19.mutation symbol:stpm; mutation name:short term perm;  gene symbol:
#
[
	id = J:100186
	type = ${SP}
	url = http://mousemutant.jax.org/articles/MMR_mutant_stpm.html
	]
#
#  20.mutation symbol:calre; mutation name:caracul-like recessive;  gene symbol:Krt71 (unproven)
#
[
	id = J:100248
	type = ${SP}
	url = http://mousemutant.jax.org/articles/MMRremutationcalre.html
	]
#
#  21.mutation symbol:rslk; mutation name:recessive spotting-like;  gene symbol:
#
[
	id = J:100245  
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrmutantrslk.html
	]   
#
#  22.mutation symbol:chtl-2J; mutation name:chocolate-like 2 Jackson;  gene symbol:Rab38
#
[
	id = J:98900
	type = ${SP}
	url = http://mousemutant.jax.org/articles/chocolate2j.html 
	]
#
#  23.mutation symbol:v-7J; mutation name:waltzer 7 Jackson;  gene symbol:Cdh23
#
[
	id = J:97759
	type = ${SP}
	url = http://mousemutant.jax.org/articles/walter7jackson.html
	]
#
#  24.mutation symbol:rcw-3j; mutation name:recoil wobbler 3 Jackson;  gene symbol:
#
[
	id = J:98757
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationrcw3j.html
	]
#
#  25.mutation symbol:rl-5J; mutation name:reeler 5 Jackson;  gene symbol:Reln
#
[
	id = J:98756
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationreeler5j.html
	]
#
#  26.mutation symbol:shmy-2J; mutation name:shimmy 2 Jackson;  gene symbol:
#
[
	id = J:98755
	type = ${SP}
	url = http://mousemutant.jax.org/articles/mmrremutationshimmy2j.html
	]
#
#  27.mutation symbol:shmy3J; mutation name:shimmy 3 Jackson;  gene symbol:
#
[
	id = J:98864
	type = ${SP}
